

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 02 17:28:04 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
                             u620 0116                               u541 00BE                               u621 0115  
                             u605 0103                               u550 00C6                               u710 03ED  
                             u630 039A                               u551 00C5                               u711 03EC  
                             u631 0399                               u615 010A                               u560 00CD  
                             u720 03F2                               u640 03A5                               u800 0327  
                             u561 00CC                               u721 03F1                               u705 03E1  
                             u641 03A4                               u801 0326                               u650 03B6  
                             u810 032C                               u730 02E2                               u570 007D  
                             u651 03B5                               u811 032B                               u731 02E1  
                             u571 007C                               u740 02ED                               u580 0081  
                             _SEN 0488                               u741 02EC                               u581 0080  
                             u910 01DA                               u830 036D                               u670 03C8  
                             u750 02F8                               u590 00FC                               u911 01D9  
                             u831 036C                               u671 03C7                               u751 02F7  
                             u591 00FB                               u920 040E                               u840 0391  
                             u921 040D                               u905 01CA                               u841 0390  
                             u825 0347                               u665 03BA                               u690 03D9  
                             u770 030A                               u850 0164                               u835 0369  
                             u691 03D8                               u771 0309                               u851 0160  
                             u940 0422                               u780 0314                               u941 0421  
                             u845 038D                               u685 03C9                               u781 0313  
                             u765 02FC                               u870 01A9                               u935 0413  
                             u871 01A8                               u695 03D5                               u960 043D  
                             u864 0167                               u961 043C                               u881 01B2  
                             u785 0310                               u882 01B9                               u955 0424  
                             u883 01C0                               u795 031B                               u980 045B  
                             u981 045A                               u965 0439                               u990 01E9  
                             u975 044D                               u895 01C2                               u991 01E8  
                 __end_of_I2C_End 0052                               _min 004C                               _sec 004E  
                             fsr0 0004                               indf 0000                      ___awmod@sign 0076  
                            l1200 02DE                              l1130 00C6                              l1210 02F2  
                            l1202 02E2                              l1132 00CD                              l1124 00B0  
                            l1220 030A                              l1212 02F8                              l1204 02E7  
                            l1140 00F6                              l1300 0167                              l1126 00B4  
                            l1230 032C                              l1222 0314                              l1214 02FB  
                            l1206 02E9                              l1310 016D                              l1134 0075  
                            l1150 0116                              l1142 00F8                              l1302 0168  
                            l1320 01C0                              l1128 00BF                              l1240 009F  
                            l1400 02C4                              l1160 039F                              l1232 0331  
                            l1224 031A                              l1216 0302                              l1208 02ED  
                            l1136 0075                              l1144 00FC                              l1330 040E  
                            l1322 01C9                              l1314 019D                              l1242 00A2  
                            l1250 0344                              l1410 00D5                              l1402 02CA  
                            l1170 03B0                              l1162 03A1                              l1154 0395  
                            l1226 0321                              l1218 0306                              l1138 007D  
                            l1146 0109                              l1306 011B                              l1340 043D  
                            l1332 0411                              l1324 01DA                              l1316 01A5  
                            l1420 023D                              l1244 00AB                              l1236 0096  
                            l1260 035A                              l1252 0352                              l1412 00E2  
                            l1404 02D0                              l1180 03C8                              l1172 03B6  
                            l1164 03A5                              l1156 0396                              l1228 0327  
                            l1148 0110                              l1500 0793                              l1342 044B  
                            l1334 041E                              l1318 01A9                              l1422 0240  
                            l1238 0099                              l1262 0360                              l1254 0355  
                            l1246 0337                              l1414 00E8                              l1406 02D6  
                            l1182 03D9                              l1174 03B9                              l1190 03ED  
                            l1166 03AA                              l1158 039A                              l1510 07BA  
                            l1502 0799                              l1430 05FF                              l1344 044C  
                            l1336 0422                              l1328 03FC                              l1424 0286  
                            l1416 0235                              l1352 0068                              l1264 0370  
                            l1248 0341                              l1408 00D2                              l1360 01FF  
                            l1192 03F2                              l1184 03DF                              l1176 03C0  
                            l1168 03AE                              l1280 0045                              l1512 07C3  
                            l1504 07A2                              l1440 0620                              l1432 0602  
                            l1346 0455                              l1338 042B                              l1418 0239  
                            l1274 037E                              l1266 0376                              l1370 0228  
                            l1362 0205                              l1354 01E4                              l1194 03F7  
                            l1186 03E0                              l1178 03C4                              l1282 0049  
                            l1426 0464                              l1290 0140                              l1514 07C9  
                            l1506 07AB                              l1450 064B                              l1442 0628  
                            l1434 0607                              l1348 045B                              l1276 0384  
                            l1268 0379                              l1372 022E                              l1356 01E9  
                            l1364 020C                              l1188 03E7                              l1284 004E  
                            l1292 0145                              l1428 0513                              l1516 07D2  
                            l1508 07B1                              l1460 069E                              l1452 0650  
                            l1444 062E                              l1436 0616                              l1366 0212  
                            l1358 01FA                              l1390 029D                              l1374 0288  
                            l1198 02DD                              l1278 0040                              l1286 0052  
                            l1294 014D                              l1518 07DB                              l1470 06FD  
                            l1462 06B1                              l1454 0665                              l1446 0636  
                            l1438 061B                              l1368 0223                              l1392 02AC  
                            l1376 028E                              l1288 0057                              l1296 0156  
                            l1480 0743                              l1472 0710                              l1464 06C4  
                            l1456 0678                              l1448 063C                              l1394 02B2  
                            l1386 028E                              l1378 028E                              l1298 015B  
                            l1490 076A                              l1482 0749                              l1474 0723  
                            l1466 06D7                              l1458 068B                              l1396 02B8  
                            l1388 0294                              l1492 0773                              l1484 0752  
                            l1476 0736                              l1468 06EA                              l1398 02BE  
                            l1494 0779                              l1486 075B                              l1478 073B  
                            l1496 0782                              l1488 0761                              l1498 078B  
                            STR_1 001A                              STR_2 0009                              STR_3 0029  
                            STR_4 0030                              u1010 0212                              u1011 0211  
                            u1005 01F1                              u1030 00F5                              u1031 00F4  
                            u1040 0250                              u1025 021A                              u1045 024B  
