

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Sep 30 17:32:00 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
                            l1238 0097                              l1262 035E                              l1254 0353  
                            l1246 0335                              l1414 00E6                              l1406 02D4  
                            l1182 03D7                              l1174 03B7                              l1190 03EB  
                            l1166 03A8                              l1158 0398                              l1510 07B8  
                            l1502 0797                              l1430 05FD                              l1344 044A  
                            l1336 0420                              l1328 03FA                              l1424 0284  
                            l1416 0233                              l1352 0066                              l1264 036E  
                            l1248 033F                              l1408 00D0                              l1360 01FD  
                            l1192 03F0                              l1184 03DD                              l1176 03BE  
                            l1168 03AC                              l1280 0045                              l1512 07C1  
                            l1504 07A0                              l1440 061E                              l1432 0600  
                            l1346 0453                              l1338 0429                              l1418 0237  
                            l1274 037C                              l1266 0374                              l1370 0226  
                            l1362 0203                              l1354 01E2                              l1194 03F5  
                            l1186 03DE                              l1178 03C2                              l1282 0049  
                            l1426 0462                              l1290 013E                              l1514 07C7  
                            l1506 07A9                              l1450 0649                              l1442 0626  
                            l1434 0605                              l1348 0459                              l1276 0382  
                            l1268 0377                              l1372 022C                              l1356 01E7  
                            l1364 020A                              l1188 03E5                              l1284 004E  
                            l1292 0143                              l1428 0511                              l1516 07D0  
                            l1508 07AF                              l1460 069C                              l1452 064E  
                            l1444 062C                              l1436 0614                              l1366 0210  
                            l1358 01F8                              l1390 029B                              l1374 0286  
                            l1198 02DB                              l1278 0040                              l1286 0052  
                            l1294 014B                              l1518 07D9                              l1470 06FB  
                            l1462 06AF                              l1454 0663                              l1446 0634  
                            l1438 0619                              l1368 0221                              l1392 02AA  
                            l1376 028C                              l1288 0057                              l1296 0154  
                            l1480 0741                              l1472 070E                              l1464 06C2  
                            l1456 0676                              l1448 063A                              l1394 02B0  
                            l1386 028C                              l1378 028C                              l1298 0159  
                            l1490 0768                              l1482 0747                              l1474 0721  
                            l1466 06D5                              l1458 0689                              l1396 02B6  
                            l1388 0292                              l1492 0771                              l1484 0750  
                            l1476 0734                              l1468 06E8                              l1398 02BC  
                            l1494 0777                              l1486 0759                              l1478 0739  
                            l1496 0780                              l1488 075F                              l1498 0789  
                            STR_1 001A                              STR_2 0009                              STR_3 0029  
                            STR_4 0030                              u1010 0210                              u1011 020F  
                            u1005 01EF                              u1030 00F3                              u1031 00F2  
                            u1040 024E                              u1025 0218                              u1045 0249  
                            u1057 0642                              u1067 07E1                              u1077 0296  
                            u1087 02A5                              u1097 00A4                              _RCEN 048B  
                            _date 0048                       main@month_0 0040                       main@month_1 0041  
                            _main 05FD                              _hour 004A                  __end_of_I2C_Hold 0080  
                __end_of_I2C_Read 016B                              _year 0044                              btemp 007E  
                            start 0000                Lcd_Print_Char@i_77 0077                Lcd_Print_Char@data 0074  
                 __end_of_Lcd_Cmd 00AD                        _Lcd_SetBit 00AD                             ?_main 0070  
                           _ACKEN 048C                             _ACKDT 048D                   __end_of___awdiv 03FA  
                 __end_of___awmod 0334                   __end_of___lldiv 0462                   ___awdiv@divisor 0070  
                 ___awdiv@counter 0075                             _TRISD 0088               ___lmul@multiplicand 0074  
               __end_of_BCD_2_DEC 013E                 __end_of_I2C_Begin 0049                             _month 0046  
               __end_of_I2C_Write 005C                             pclath 000A                 __end_of_DEC_2_BCD 019B  
                           status 0003                             wtemp0 007E                   __initialization 07EC  
                    __end_of_main 07EC                         ??_I2C_End 0070                            ??_main 0035  
                ___awdiv@dividend 0072                         ??_Lcd_Cmd 0071                            _SSPADD 0093  
                          _TRISC3 043B                            _TRISC4 043C                            _SSPCON 0014  
                          _SSPBUF 0013                            ___lmul 019B                            ___wmul 00F4  
                       ??___awdiv 0074                         ??___awmod 0074                         ??___lldiv 007D  
                     ?_Lcd_SetBit 0070                  ___awdiv@quotient 0077                   ___awmod@divisor 0070  
                 ___awmod@counter 0075  __end_of_Update_Current_Date_Time 05FD                         ?_I2C_Hold 0070  
                       ?_I2C_Read 0070                   Lcd_Set_Cursor@a 0077                   Lcd_Set_Cursor@b 0074  
                 Lcd_Set_Cursor@y 0079                   Lcd_Set_Cursor@z 0078           __end_of__initialization 07FC  
               __end_of_Lcd_Clear 0073                 __end_of_Lcd_Start 02DB                    __pcstackCOMMON 0070  
                    __pidataBANK0 005C                    _Lcd_Set_Cursor 01E1                        ??_I2C_Hold 0070  
                      ??_I2C_Read 0072                        __pbssBANK0 004E                  _Lcd_Print_String 00CF  
